href,folder,baseurl,yearmonth
https://globalnightlight.s3.amazonaws.com/201204/201204_catalog.json,201204,https://globalnightlight.s3.amazonaws.com,201204
https://globalnightlight.s3.amazonaws.com/201205/201205_catalog.json,201205,https://globalnightlight.s3.amazonaws.com,201205
https://globalnightlight.s3.amazonaws.com/201206/201206_catalog.json,201206,https://globalnightlight.s3.amazonaws.com,201206
https://globalnightlight.s3.amazonaws.com/201207/201207_catalog.json,201207,https://globalnightlight.s3.amazonaws.com,201207
https://globalnightlight.s3.amazonaws.com/201208/201208_catalog.json,201208,https://globalnightlight.s3.amazonaws.com,201208
https://globalnightlight.s3.amazonaws.com/201209/201209_catalog.json,201209,https://globalnightlight.s3.amazonaws.com,201209
https://globalnightlight.s3.amazonaws.com/201210/201210_catalog.json,201210,https://globalnightlight.s3.amazonaws.com,201210
https://globalnightlight.s3.amazonaws.com/201211/201211_catalog.json,201211,https://globalnightlight.s3.amazonaws.com,201211
https://globalnightlight.s3.amazonaws.com/201212/201212_catalog.json,201212,https://globalnightlight.s3.amazonaws.com,201212
https://globalnightlight.s3.amazonaws.com/201301/201301_catalog.json,201301,https://globalnightlight.s3.amazonaws.com,201301
https://globalnightlight.s3.amazonaws.com/201302/201302_catalog.json,201302,https://globalnightlight.s3.amazonaws.com,201302
https://globalnightlight.s3.amazonaws.com/201303/201303_catalog.json,201303,https://globalnightlight.s3.amazonaws.com,201303
https://globalnightlight.s3.amazonaws.com/201304/201304_catalog.json,201304,https://globalnightlight.s3.amazonaws.com,201304
https://globalnightlight.s3.amazonaws.com/201305/201305_catalog.json,201305,https://globalnightlight.s3.amazonaws.com,201305
https://globalnightlight.s3.amazonaws.com/201306/201306_catalog.json,201306,https://globalnightlight.s3.amazonaws.com,201306
https://globalnightlight.s3.amazonaws.com/201307/201307_catalog.json,201307,https://globalnightlight.s3.amazonaws.com,201307
https://globalnightlight.s3.amazonaws.com/201308/201308_catalog.json,201308,https://globalnightlight.s3.amazonaws.com,201308
https://globalnightlight.s3.amazonaws.com/201309/201309_catalog.json,201309,https://globalnightlight.s3.amazonaws.com,201309
https://globalnightlight.s3.amazonaws.com/201310/201310_catalog.json,201310,https://globalnightlight.s3.amazonaws.com,201310
https://globalnightlight.s3.amazonaws.com/201311/201311_catalog.json,201311,https://globalnightlight.s3.amazonaws.com,201311
https://globalnightlight.s3.amazonaws.com/201312/201312_catalog.json,201312,https://globalnightlight.s3.amazonaws.com,201312
https://globalnightlight.s3.amazonaws.com/201401/201401_catalog.json,201401,https://globalnightlight.s3.amazonaws.com,201401
https://globalnightlight.s3.amazonaws.com/201402/201402_catalog.json,201402,https://globalnightlight.s3.amazonaws.com,201402
https://globalnightlight.s3.amazonaws.com/201403/201403_catalog.json,201403,https://globalnightlight.s3.amazonaws.com,201403
https://globalnightlight.s3.amazonaws.com/201404/201404_catalog.json,201404,https://globalnightlight.s3.amazonaws.com,201404
https://globalnightlight.s3.amazonaws.com/201405/201405_catalog.json,201405,https://globalnightlight.s3.amazonaws.com,201405
https://globalnightlight.s3.amazonaws.com/201406/201406_catalog.json,201406,https://globalnightlight.s3.amazonaws.com,201406
https://globalnightlight.s3.amazonaws.com/201407/201407_catalog.json,201407,https://globalnightlight.s3.amazonaws.com,201407
https://globalnightlight.s3.amazonaws.com/201408/201408_catalog.json,201408,https://globalnightlight.s3.amazonaws.com,201408
https://globalnightlight.s3.amazonaws.com/201409/201409_catalog.json,201409,https://globalnightlight.s3.amazonaws.com,201409
https://globalnightlight.s3.amazonaws.com/201410/201410_catalog.json,201410,https://globalnightlight.s3.amazonaws.com,201410
https://globalnightlight.s3.amazonaws.com/201411/201411_catalog.json,201411,https://globalnightlight.s3.amazonaws.com,201411
https://globalnightlight.s3.amazonaws.com/201412/201412_catalog.json,201412,https://globalnightlight.s3.amazonaws.com,201412
https://globalnightlight.s3.amazonaws.com/201501/201501_catalog.json,201501,https://globalnightlight.s3.amazonaws.com,201501
https://globalnightlight.s3.amazonaws.com/201502/201502_catalog.json,201502,https://globalnightlight.s3.amazonaws.com,201502
https://globalnightlight.s3.amazonaws.com/201503/201503_catalog.json,201503,https://globalnightlight.s3.amazonaws.com,201503
https://globalnightlight.s3.amazonaws.com/201504/201504_catalog.json,201504,https://globalnightlight.s3.amazonaws.com,201504
https://globalnightlight.s3.amazonaws.com/201505/201505_catalog.json,201505,https://globalnightlight.s3.amazonaws.com,201505
https://globalnightlight.s3.amazonaws.com/201506/201506_catalog.json,201506,https://globalnightlight.s3.amazonaws.com,201506
https://globalnightlight.s3.amazonaws.com/201507/201507_catalog.json,201507,https://globalnightlight.s3.amazonaws.com,201507
https://globalnightlight.s3.amazonaws.com/201508/201508_catalog.json,201508,https://globalnightlight.s3.amazonaws.com,201508
https://globalnightlight.s3.amazonaws.com/201509/201509_catalog.json,201509,https://globalnightlight.s3.amazonaws.com,201509
https://globalnightlight.s3.amazonaws.com/201510/201510_catalog.json,201510,https://globalnightlight.s3.amazonaws.com,201510
https://globalnightlight.s3.amazonaws.com/201511/201511_catalog.json,201511,https://globalnightlight.s3.amazonaws.com,201511
https://globalnightlight.s3.amazonaws.com/201512/201512_catalog.json,201512,https://globalnightlight.s3.amazonaws.com,201512
https://globalnightlight.s3.amazonaws.com/201601/201601_catalog.json,201601,https://globalnightlight.s3.amazonaws.com,201601
https://globalnightlight.s3.amazonaws.com/201602/201602_catalog.json,201602,https://globalnightlight.s3.amazonaws.com,201602
https://globalnightlight.s3.amazonaws.com/201603/201603_catalog.json,201603,https://globalnightlight.s3.amazonaws.com,201603
https://globalnightlight.s3.amazonaws.com/201604/201604_catalog.json,201604,https://globalnightlight.s3.amazonaws.com,201604
https://globalnightlight.s3.amazonaws.com/201605/201605_catalog.json,201605,https://globalnightlight.s3.amazonaws.com,201605
https://globalnightlight.s3.amazonaws.com/201606/201606_catalog.json,201606,https://globalnightlight.s3.amazonaws.com,201606
https://globalnightlight.s3.amazonaws.com/201607/201607_catalog.json,201607,https://globalnightlight.s3.amazonaws.com,201607
https://globalnightlight.s3.amazonaws.com/201608/201608_catalog.json,201608,https://globalnightlight.s3.amazonaws.com,201608
https://globalnightlight.s3.amazonaws.com/201609/201609_catalog.json,201609,https://globalnightlight.s3.amazonaws.com,201609
https://globalnightlight.s3.amazonaws.com/201610/201610_catalog.json,201610,https://globalnightlight.s3.amazonaws.com,201610
https://globalnightlight.s3.amazonaws.com/201611/201611_catalog.json,201611,https://globalnightlight.s3.amazonaws.com,201611
https://globalnightlight.s3.amazonaws.com/201612/201612_catalog.json,201612,https://globalnightlight.s3.amazonaws.com,201612
https://globalnightlight.s3.amazonaws.com/201701/201701_catalog.json,201701,https://globalnightlight.s3.amazonaws.com,201701
https://globalnightlight.s3.amazonaws.com/201702/201702_catalog.json,201702,https://globalnightlight.s3.amazonaws.com,201702
https://globalnightlight.s3.amazonaws.com/201703/201703_catalog.json,201703,https://globalnightlight.s3.amazonaws.com,201703
https://globalnightlight.s3.amazonaws.com/201704/201704_catalog.json,201704,https://globalnightlight.s3.amazonaws.com,201704
https://globalnightlight.s3.amazonaws.com/201705/201705_catalog.json,201705,https://globalnightlight.s3.amazonaws.com,201705
https://globalnightlight.s3.amazonaws.com/201706/201706_catalog.json,201706,https://globalnightlight.s3.amazonaws.com,201706
https://globalnightlight.s3.amazonaws.com/201707/201707_catalog.json,201707,https://globalnightlight.s3.amazonaws.com,201707
https://globalnightlight.s3.amazonaws.com/201708/201708_catalog.json,201708,https://globalnightlight.s3.amazonaws.com,201708
https://globalnightlight.s3.amazonaws.com/201709/201709_catalog.json,201709,https://globalnightlight.s3.amazonaws.com,201709
https://globalnightlight.s3.amazonaws.com/201710/201710_catalog.json,201710,https://globalnightlight.s3.amazonaws.com,201710
https://globalnightlight.s3.amazonaws.com/201711/201711_catalog.json,201711,https://globalnightlight.s3.amazonaws.com,201711
https://globalnightlight.s3.amazonaws.com/201712/201712_catalog.json,201712,https://globalnightlight.s3.amazonaws.com,201712
https://globalnightlight.s3.amazonaws.com/npp_201801/npp_201801_catalog.json,npp_201801,https://globalnightlight.s3.amazonaws.com,201801
https://globalnightlight.s3.amazonaws.com/npp_201802/npp_201802_catalog.json,npp_201802,https://globalnightlight.s3.amazonaws.com,201802
https://globalnightlight.s3.amazonaws.com/npp_201803/npp_201803_catalog.json,npp_201803,https://globalnightlight.s3.amazonaws.com,201803
https://globalnightlight.s3.amazonaws.com/npp_201804/npp_201804_catalog.json,npp_201804,https://globalnightlight.s3.amazonaws.com,201804
https://globalnightlight.s3.amazonaws.com/npp_201805/npp_201805_catalog.json,npp_201805,https://globalnightlight.s3.amazonaws.com,201805
https://globalnightlight.s3.amazonaws.com/npp_201806/npp_201806_catalog.json,npp_201806,https://globalnightlight.s3.amazonaws.com,201806
https://globalnightlight.s3.amazonaws.com/npp_201807/npp_201807_catalog.json,npp_201807,https://globalnightlight.s3.amazonaws.com,201807
https://globalnightlight.s3.amazonaws.com/npp_201808/npp_201808_catalog.json,npp_201808,https://globalnightlight.s3.amazonaws.com,201808
https://globalnightlight.s3.amazonaws.com/npp_201809/npp_201809_catalog.json,npp_201809,https://globalnightlight.s3.amazonaws.com,201809
https://globalnightlight.s3.amazonaws.com/npp_201810/npp_201810_catalog.json,npp_201810,https://globalnightlight.s3.amazonaws.com,201810
https://globalnightlight.s3.amazonaws.com/npp_201811/npp_201811_catalog.json,npp_201811,https://globalnightlight.s3.amazonaws.com,201811
https://globalnightlight.s3.amazonaws.com/npp_201812/npp_201812_catalog.json,npp_201812,https://globalnightlight.s3.amazonaws.com,201812
https://globalnightlight.s3.amazonaws.com/npp_201901/npp_201901_catalog.json,npp_201901,https://globalnightlight.s3.amazonaws.com,201901
https://globalnightlight.s3.amazonaws.com/npp_201902/npp_201902_catalog.json,npp_201902,https://globalnightlight.s3.amazonaws.com,201902
https://globalnightlight.s3.amazonaws.com/npp_201903/npp_201903_catalog.json,npp_201903,https://globalnightlight.s3.amazonaws.com,201903
https://globalnightlight.s3.amazonaws.com/npp_201904/npp_201904_catalog.json,npp_201904,https://globalnightlight.s3.amazonaws.com,201904
https://globalnightlight.s3.amazonaws.com/npp_201905/npp_201905_catalog.json,npp_201905,https://globalnightlight.s3.amazonaws.com,201905
https://globalnightlight.s3.amazonaws.com/npp_201906/npp_201906_catalog.json,npp_201906,https://globalnightlight.s3.amazonaws.com,201906
https://globalnightlight.s3.amazonaws.com/npp_201907/npp_201907_catalog.json,npp_201907,https://globalnightlight.s3.amazonaws.com,201907
https://globalnightlight.s3.amazonaws.com/npp_201908/npp_201908_catalog.json,npp_201908,https://globalnightlight.s3.amazonaws.com,201908
https://globalnightlight.s3.amazonaws.com/npp_201909/npp_201909_catalog.json,npp_201909,https://globalnightlight.s3.amazonaws.com,201909
https://globalnightlight.s3.amazonaws.com/npp_201910/npp_201910_catalog.json,npp_201910,https://globalnightlight.s3.amazonaws.com,201910
https://globalnightlight.s3.amazonaws.com/npp_201911/npp_201911_catalog.json,npp_201911,https://globalnightlight.s3.amazonaws.com,201911
https://globalnightlight.s3.amazonaws.com/npp_201912/npp_201912_catalog.json,npp_201912,https://globalnightlight.s3.amazonaws.com,201912
https://globalnightlight.s3.amazonaws.com/npp_202001/npp_202001_catalog.json,npp_202001,https://globalnightlight.s3.amazonaws.com,202001
https://globalnightlight.s3.amazonaws.com/npp_202002/npp_202002_catalog.json,npp_202002,https://globalnightlight.s3.amazonaws.com,202002
https://globalnightlight.s3.amazonaws.com/npp_202003/npp_202003_catalog.json,npp_202003,https://globalnightlight.s3.amazonaws.com,202003
https://globalnightlight.s3.amazonaws.com/npp_202004/npp_202004_catalog.json,npp_202004,https://globalnightlight.s3.amazonaws.com,202004
https://globalnightlight.s3.amazonaws.com/npp_202005/npp_202005_catalog.json,npp_202005,https://globalnightlight.s3.amazonaws.com,202005
https://globalnightlight.s3.amazonaws.com/npp_202006/npp_202006_catalog.json,npp_202006,https://globalnightlight.s3.amazonaws.com,202006
https://globalnightlight.s3.amazonaws.com/npp_202007/npp_202007_catalog.json,npp_202007,https://globalnightlight.s3.amazonaws.com,202007
https://globalnightlight.s3.amazonaws.com/npp_202008/npp_202008_catalog.json,npp_202008,https://globalnightlight.s3.amazonaws.com,202008
https://globalnightlight.s3.amazonaws.com/npp_202009/npp_202009_catalog.json,npp_202009,https://globalnightlight.s3.amazonaws.com,202009
https://globalnightlight.s3.amazonaws.com/npp_202010/npp_202010_catalog.json,npp_202010,https://globalnightlight.s3.amazonaws.com,202010
https://globalnightlight.s3.amazonaws.com/npp_202011/npp_202011_catalog.json,npp_202011,https://globalnightlight.s3.amazonaws.com,202011
https://globalnightlight.s3.amazonaws.com/npp_202012/npp_202012_catalog.json,npp_202012,https://globalnightlight.s3.amazonaws.com,202012
